country, acousticness, danceability, energy, instrumentalness, liveness, loudness, speechiness, valence
Global,0.22597459999999997,0.6664,0.6631400000000002,0.020887843000000007,0.18102999999999994,-6.110960000000001,0.08915799999999999,0.51455
Argentina,0.2219024000000001,0.7492999999999997,0.6572199999999998,0.016543034600000003,0.210552,-5.405660000000001,0.106882,0.6295200000000001
Australia,0.26884859999999994,0.6523600000000002,0.63014,0.0196271518,0.16274799999999995,-6.3016000000000005,0.07471599999999998,0.5062000000000001
Austria,0.2162578,0.72202,0.6700200000000001,0.030480568800000003,0.20288,-6.697020000000001,0.13167799999999993,0.533228
Belarus,0.16541306,0.65982,0.7070200000000003,0.05178627499999999,0.20187600000000003,-6.804400000000002,0.148142,0.4468799999999999
Belgium,0.24299279999999995,0.66928,0.6332599999999999,0.0370925234,0.15698600000000001,-6.805820000000002,0.09540199999999999,0.52238
Bolivia,0.2636684,0.7532599999999999,0.6500600000000002,0.0167336178,0.186996,-5.3456600000000005,0.116076,0.5967200000000001
Brazil,0.33436999999999983,0.6800799999999998,0.7605599999999998,0.0011782946,0.36692800000000003,-4.170859999999999,0.11156799999999997,0.6795
Bulgaria,0.15077,0.63498,0.7355400000000003,0.021504548,0.16664600000000004,-5.748920000000002,0.12205400000000001,0.52347
Canada,0.1867862,0.59794,0.7014200000000002,0.008852463000000001,0.17571599999999996,-5.8509,0.065614,0.49405
Chile,0.21562059999999994,0.78436,0.6714999999999999,0.0172844264,0.17209599999999997,-5.64318,0.12193599999999996,0.56536
Colombia,0.27025239999999995,0.7626200000000002,0.66102,0.01668416,0.184842,-5.23986,0.15425600000000006,0.5517000000000001
Costa Rica,0.2636904,0.7520000000000002,0.6522800000000001,0.014999761800000002,0.17764,-5.2747,0.11967999999999997,0.5460800000000002
Czech Republic,0.2462924,0.7082,0.6417,0.006623257400000004,0.16257000000000002,-7.555420000000001,0.14560799999999996,0.5334199999999998
Denmark,0.20558634000000006,0.6817,0.6592600000000002,0.0030493547999999996,0.17260999999999999,-6.314720000000001,0.149902,0.52394
Dominican Republic,0.22884680000000002,0.7661,0.6854400000000002,0.019324214400000005,0.19395800000000002,-5.102,0.185836,0.5467400000000001
Ecuador,0.27095840000000004,0.7791199999999998,0.6733800000000001,0.016716180400000002,0.16498000000000004,-5.19672,0.13200999999999996,0.56778
Egypt,0.4245019999999999,0.6786399999999999,0.6037199999999998,0.004870041999999999,0.21167000000000002,-7.966240000000002,0.173816,0.53004
El Salvador,0.23301880000000008,0.7574999999999998,0.6693000000000001,0.014676845800000005,0.158748,-5.330560000000002,0.119024,0.54856
Estonia,0.15564856,0.6329199999999999,0.7255200000000002,0.058281546199999985,0.198026,-6.145780000000001,0.08554600000000001,0.43784799999999996
Finland,0.1174966,0.6976599999999997,0.6932199999999998,0.0220209804,0.18871200000000002,-5.973279999999997,0.10105799999999998,0.5664399999999999
France,0.30991080000000004,0.7120000000000002,0.58906,0.00037435260000000004,0.15613599999999997,-7.422499999999998,0.16668599999999997,0.5479799999999999
Germany,0.2294401999999999,0.7242199999999999,0.6330600000000001,0.032533372799999995,0.19748599999999994,-7.210440000000002,0.15269400000000002,0.4673479999999999
Greece,0.273778,0.72434,0.6480400000000001,0.008363380999999998,0.18706199999999995,-7.142479999999999,0.17167,0.449088
Guatemala,0.2689564,0.73272,0.63746,0.014462870400000005,0.168074,-5.741920000000001,0.11008400000000002,0.59294
Honduras,0.22427680000000005,0.7453800000000002,0.6785800000000001,0.015091983600000003,0.16828200000000001,-5.266340000000001,0.112874,0.5419
Hong Kong,0.4575434,0.6098799999999999,0.5682399999999999,0.0029106696000000005,0.14510799999999993,-7.241780000000001,0.05852599999999999,0.48189999999999983
Hungary,0.2453946,0.70626,0.60852,0.020768367200000006,0.17041600000000007,-7.992700000000001,0.20453000000000007,0.4522159999999999
Iceland,0.4187286,0.65366,0.47704,0.005304570599999998,0.14982199999999998,-8.769519999999998,0.06535600000000003,0.47809000000000007
India,0.35351535999999995,0.685,0.6135,0.0010505690000000001,0.18419199999999997,-6.60022,0.08686200000000004,0.5180600000000001
